cfg,W,tpd,ntp,lev,stop,sltp,maxdist,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026,port_growth,port_DD,port_posMo
0,1700,0.3,15,1.0,0.005,1,0.015,0.3090759898399702,0.9761150112598664,1.8086046525792678,1.9760034565343223,0.8352644240879652,-0.035865996698022595,1.202480888247262,0.18230622767177995,0.04102165194085239,103.71439802778193,21.43296598477501,62.10526315789474
1,1700,0.3,15,1.0,0.005,1,0.0,0.29225152519086306,0.9412478223168252,1.7723726236737152,1.8705453060187205,0.8241977348749845,0.07253883101654557,1.1764649574044452,0.16466701245401016,0.04102165194085239,103.07235419757671,18.430522605740318,62.10526315789474
2,2800,0.28,15,1.0,0.008,2,0.0075,0.1325444006145562,1.2769508207579583,1.9743360256607416,3.662104234652678,0.44145219255950763,0.21437184578881618,0.4868816404411016,0.07394219076318409,0.049179707310589516,104.86728316069389,20.61982085136397,61.05263157894737
3,2000,0.3,9,1.0,0.004,1,0.005,0.3156807562716324,0.8842088831176533,1.1956689172651545,4.0495315679559365,0.8679812862858418,-0.0413801827237289,0.8566185589300155,0.017850038488153475,0.08262213537147556,100.69312657032316,21.422100937954625,65.26315789473685
4,2800,0.29,14,1.0,0.008,2,0.0075,0.13805915250622158,1.2859286098754845,1.9868650780267716,3.6118154166523366,0.44830304028471346,0.21382384132631582,0.4730783146659654,0.06886947294312962,0.04971140643531635,104.1239303770193,20.821945835663946,61.05263157894737
5,1700,0.3,15,1.0,0.005,3,0.0,0.28610906384649404,0.9058388411609373,1.7516745884894331,2.0722592828570234,0.8220381364149567,0.057014460747541795,1.0906997315245417,0.14997820027179798,0.04218967375098481,99.99662432952624,18.40774598384216,63.1578947368421
6,1700,0.3,15,1.0,0.005,3,0.015,0.30137048261094446,0.9400859755960589,1.7869405819665194,2.1712665700425955,0.8330602626793071,-0.04981709870472817,1.1158691220516497,0.16519490361256928,0.04218967375098437,99.86205156021016,21.59406105061443,63.1578947368421
7,1700,0.3,14,1.0,0.005,1,0.015,0.31143550216985716,0.9781859636498282,1.8065282665110112,1.925230642895146,0.8360409350532363,-0.03570611871550011,1.1500309530065236,0.18358285458128498,0.04099380813343023,99.89111984298867,21.418218843590775,62.10526315789474
8,1700,0.3,15,1.0,0.005,4,0.0,0.28610906384649404,0.9058388411609373,1.7456512496937076,2.068613303131457,0.8220381364149567,0.0569471546390814,1.090699731524539,0.14997820027179776,0.04218967375098437,99.65297819031309,18.40774598384216,63.1578947368421
9,1700,0.3,15,1.0,0.005,4,0.015,0.30137048261094446,0.9400859755960589,1.7808243059754791,2.1675197146575296,0.833060262679306,-0.0498170987047285,1.1158691220516483,0.16519490361256972,0.04218967375098437,99.52516408765108,21.59406105061442,63.1578947368421
10,2000,0.3,9,1.0,0.004,2,0.005,0.3668447915914217,0.8672870922833189,1.2020067533806826,3.909734873296803,0.874231310690049,-0.0384912259886635,0.8389101668115588,-0.0006760146205238016,0.08234206318481374,98.90421201983624,21.345759085841244,66.3157894736842
11,1700,0.3,14,1.0,0.005,1,0.0,0.2945709877383491,0.9432823649251827,1.7703213062276095,1.8214913866206777,0.8249677736361296,0.07315652609931256,1.124559774280585,0.16592242210464492,0.04099380813343001,99.30604282054591,18.413109404425,62.10526315789474
12,1700,0.29,15,1.0,0.005,1,0.015,0.3036464510712482,0.9719195054574636,1.8034737707112107,1.9041665293029797,0.8364605844295883,-0.0368466498968667,1.1707073528792162,0.18276408249413234,0.04049059334306482,98.89666284777549,21.475176348307066,62.10526315789474
13,2800,0.26,15,1.0,0.008,2,0.0075,0.1412655868044812,1.2794581618133782,1.9489382982496322,3.6171358353674314,0.44399352360339983,0.22320693941463166,0.45374309616994823,0.06498100136785312,0.04809670943663935,101.52026654716641,20.687357268902595,61.05263157894737
14,1700,0.28,15,1.0,0.005,1,0.015,0.3156131397075248,0.9654470347718684,1.786138532759503,1.8828688398919766,0.8426739006996513,-0.034788067646087106,1.1356466799011167,0.1946402889713048,0.04247432602253132,98.2472119267143,21.51737863111113,62.10526315789474
15,2800,0.28,14,1.0,0.008,2,0.0075,0.13501359908810562,1.270665655431403,1.9778202029271261,3.5838093438652283,0.44322320265098347,0.21461660089332235,0.4584303932141709,0.07571206158847965,0.049131229002842725,101.4994170612197,20.58443056265776,61.05263157894737
16,1700,0.29,15,1.0,0.005,1,0.0,0.28691525591978273,0.9370889313921715,1.7673085386198246,1.8012636059517346,0.825395559780538,0.07053124865983018,1.1450379409763527,0.16512317138098265,0.040490593343064374,98.2002029840777,18.442586753809188,62.10526315789474
17,1700,0.3,15,1.0,0.005,1,0.02,0.2969375286183453,0.9609925018710053,1.778120598013209,1.9415683436015323,0.8287706814562488,-0.03693159659693945,1.19208025744435,0.17299057766743897,0.041021651940852166,97.98331981373664,21.519801448743937,62.10526315789474
18,2000,0.3,15,1.0,0.011,1,0.005,0.22527736209592408,1.0126309150676804,1.1689239190585456,4.015468179335335,0.7740859648708722,0.09792894574032851,0.8651444171685185,-0.04248413800680051,0.0418217057985899,97.21988096218112,20.074100220965153,62.10526315789474
19,2800,0.27,15,1.0,0.008,2,0.0075,0.12784175815386978,1.2724362453241245,1.9451386981568262,3.572647589846423,0.44180572785044614,0.22602707875408568,0.4716407134564604,0.06945351442915992,0.048638208373614766,100.69538225186425,20.653592109990594,61.05263157894737
20,2800,0.29,13,1.0,0.008,2,0.0075,0.14115881724340484,1.279825419903052,1.9915929099612337,3.530589212661746,0.45074737475226656,0.21404567456717016,0.44361114130862234,0.07036438282153235,0.049700098959644334,100.73462999833004,20.799421127353078,61.05263157894737
21,2100,0.3,15,1.0,0.017,2,0.015,0.6074734122435168,0.9248862521722214,1.4053698357568285,2.837644128484225,0.8858243517947222,0.3093561145450765,0.5311134348513797,-0.021069636415019466,0.01474551845343175,107.26814184153284,21.8961682267633,63.1578947368421
22,2800,0.28,15,1.0,0.018,2,0.0075,0.2361831529378704,1.246815808095397,1.8703426121110676,4.334166820163105,0.3656765185561004,0.1790173140204201,0.4358862567156212,0.01877430711313699,0.03323796262645251,103.49444154986813,22.64048503549605,62.10526315789474
23,2700,0.29,15,1.0,0.018,2,0.0075,0.21121425500505842,1.1901954357240943,1.7892417385799857,4.117410602172734,0.5082487589155709,0.18523886701493164,0.35024248860327645,0.003824722161869909,0.05357482581433892,96.6616416274389,18.256153481766933,62.10526315789474
24,2100,0.3,15,1.0,0.017,4,0.015,0.617451142550008,0.9348157437872535,1.3946376338670192,2.8011147656885735,0.8740094530693376,0.31440105037051835,0.534204603704159,-0.01981638166623989,0.014745518453431083,107.07032175730512,21.8961682267633,63.1578947368421
25,2100,0.3,15,1.0,0.017,1,0.015,0.6034687160325105,0.9447314982956907,1.3516882440303446,2.875759665055126,0.8659510707797313,0.30518668610060584,0.5338360522029852,-0.008247224467916814,0.015528632260848552,106.93112883424617,21.89616822676327,62.10526315789474
26,2700,0.28,15,1.0,0.018,2,0.0075,0.2083584128489384,1.1858218159547986,1.7896413982896937,4.142458655587424,0.5027496268374456,0.18586677139572072,0.3370202078765798,0.012135444102889803,0.052957599346143525,96.21432371090769,17.998756838300423,62.10526315789474
27,2100,0.3,15,1.0,0.017,3,0.015,0.617451142550008,0.9348157437872535,1.3900209872251192,2.807449183021001,0.874009453069337,0.3093561145450756,0.5342046037041586,-0.01981638166623978,0.014745518453431528,106.63113583401217,21.89616822676327,63.1578947368421
28,1700,0.3,14,1.0,0.005,3,0.0,0.28849638664652,0.9083330600298642,1.749847499199706,2.0193855507612133,0.8228536870782925,0.05758085281968928,1.0431443449423772,0.1513133782759295,0.042165444986401734,96.48487126657011,18.39027376939756,63.1578947368421
29,2800,0.28,15,1.0,0.019,2,0.0075,0.2410438158373105,1.235757589017668,1.8702698463025387,4.320921161155637,0.36751228589656226,0.17640884288176162,0.4350183668860339,0.01887700608825349,0.03244851460305753,102.91022385502598,22.52711191374326,62.10526315789474
30,2000,0.3,15,1.0,0.011,2,0.005,0.2703849992663725,0.9957717891504811,1.1775732714378764,3.917890483097728,0.7771304303631963,0.09930112159789051,0.8472995890512087,-0.06082297485543864,0.04152527361098013,95.8491901760911,19.678490451508836,63.1578947368421
31,1700,0.3,14,1.0,0.005,3,0.015,0.3037956961136372,0.9426266212226913,1.785091376756149,2.1167788144122244,0.8338827031974563,-0.04969762190757343,1.0678193151662168,0.1665513633892417,0.04216544498640218,96.32317817810267,21.577698895095576,63.1578947368421
32,1700,0.27,15,1.0,0.005,1,0.015,0.3090730460893043,0.9549761838105753,1.7722777214705223,1.8807427427691494,0.8559159780177901,-0.03617240558915524,1.121005473513475,0.19334158464322448,0.04178136699385426,96.40229644505416,21.559572833186824,62.10526315789474
33,1700,0.3,14,1.0,0.005,4,0.0,0.28849638664652,0.9083330600298642,1.7439336705033934,2.0158673900960844,0.8228536870782923,0.05751474028125503,1.043144344942374,0.1513133782759304,0.0421654449864024,96.159177576037,18.39027376939758,63.1578947368421
34,2100,0.3,15,1.0,0.014,2,0.015,0.6004101388311005,0.9087743768531822,1.4050368581287285,2.740591193066388,0.8770626195856472,0.31216263952589673,0.5457423950761346,-0.008491098188535995,0.01953701191393198,105.76720695344106,21.527372314511418,63.1578947368421
35,1700,0.3,13,1.0,0.005,1,0.015,0.31416132714609524,0.9805771266310281,1.8041304569813903,1.8753084790110117,0.8369370665924964,-0.035521654114709644,1.0977091651356137,0.18505721778133233,0.04096168066332595,96.21199028980902,21.401201818994796,62.10526315789474
36,1700,0.3,14,1.0,0.005,4,0.015,0.3037956961136372,0.9426266212226913,1.779086300164289,2.113163205331164,0.8338827031974556,-0.04969762190757343,1.067819315166218,0.16655136338924326,0.042165444986401956,96.0039924333331,21.577698895095565,63.1578947368421
37,2700,0.29,15,1.0,0.019,2,0.0075,0.2092761947854418,1.1917174945587403,1.7915143993967861,4.10384293222786,0.5046774034743269,0.18437555443137255,0.3474589515248876,0.001602127384880525,0.052817865873572734,95.6189814712455,18.354057937727795,62.10526315789474
38,2100,0.3,15,1.0,0.014,4,0.015,0.6072856113515253,0.9110143608515751,1.405530822007007,2.7050034027503846,0.8681385190540143,0.3172288424676488,0.5488494053477575,-0.007221740034088486,0.01953701191393198,105.60665807378699,21.527372314511428,63.1578947368421
39,2700,0.29,15,1.0,0.017,2,0.0075,0.2083724719817417,1.1989515784582916,1.793343773625697,4.102760662361146,0.5094626790179191,0.18633282232923998,0.3338823200502292,0.0006841924552296597,0.05433178575510578,95.44800521881922,18.96049098999837,62.10526315789474
40,2700,0.28,15,1.0,0.019,2,0.0075,0.2064278160766262,1.1873355290387146,1.7919048605768326,4.1291661537009094,0.499191638404888,0.18500231699246972,0.33427452937052626,0.009894219037084095,0.052201013694094245,95.18319538052667,18.0968089580558,62.10526315789474
41,1700,0.3,13,1.0,0.005,1,0.0,0.29725053481250785,0.9456314898394833,1.7679524595379146,1.773255858691348,0.8258564350549176,0.07386942141689334,1.0727803933046096,0.1673722801126971,0.040961680663326616,95.68602746210027,18.39301724906108,62.10526315789474
42,2700,0.28,15,1.0,0.017,2,0.0075,0.20553164802909563,1.1945608627818687,1.7937439802749595,4.127417744451416,0.5039588208799362,0.18696115859466156,0.32085025848246085,0.008957766958155755,0.053714184998192804,95.00214375544178,18.702921329232968,62.10526315789474
43,1700,0.25,15,1.0,0.005,1,0.015,0.31805971533317856,0.964491269050634,1.8143027500393756,1.8743133390048778,0.8468811990632163,-0.038936678222782684,1.0696006755892036,0.19125169319061075,0.04039594130306301,95.36078468840732,21.64393699515378,62.10526315789474
44,1700,0.29,15,1.0,0.005,3,0.0,0.2807911640114422,0.9021556032491962,1.7423450327980081,1.9969556651423552,0.8232204448342899,0.05508580328093626,1.0619274758749038,0.15091719633412048,0.04165765280950162,95.21299200811778,18.41982774380607,63.1578947368421
45,2700,0.29,15,1.0,0.02,2,0.0075,0.20637387916785999,1.197829354551955,1.8197310060275602,4.032905249641743,0.502206972844031,0.1824391959196181,0.3502117522333279,-0.0006161124040959809,0.05206090593280632,94.88248047717525,18.398524099823675,62.10526315789474
46,2800,0.26,14,1.0,0.008,2,0.0075,0.14434619178739672,1.2730294472923585,1.9505794317195209,3.5462113428878794,0.44594774174782903,0.2233116799549002,0.42726811252769115,0.06609965036081711,0.04797087413789636,98.41509564606142,20.656804486786086,61.05263157894737
47,1700,0.29,15,1.0,0.005,3,0.015,0.29596585017218846,0.9363766806173199,1.7775085540794984,2.0935231083108192,0.8342404446023446,-0.050738693565570814,1.0867801544507993,0.16614234150353546,0.04165765280950162,95.1672426365318,21.636371494638908,63.1578947368421
48,1700,0.29,15,1.0,0.005,4,0.0,0.2807911640114422,0.9021556032491962,1.741764819542221,1.9933952691238779,0.823220444834289,0.05501856248502923,1.0619274758749055,0.15091719633412026,0.04165765280950162,95.07369830905046,18.41982774380604,63.1578947368421
49,2100,0.3,14,1.0,0.017,2,0.015,0.611316509191083,0.9243493588871661,1.405082105162045,2.7757185241540623,0.887266852749349,0.31038470747603486,0.5163985526862667,-0.019584663485361253,0.014804749704578235,105.05878428920657,21.89616822676327,63.1578947368421
50,1700,0.29,15,1.0,0.005,4,0.015,0.29596585017218846,0.9363766806173199,1.7768995965919898,2.0898642372022875,0.8342404446023448,-0.050738693565571036,1.0867801544507971,0.16614234150353546,0.041657652809500734,95.03384302178246,21.63637149463892,63.1578947368421
51,2000,0.3,8,1.0,0.004,1,0.005,0.318337065309914,0.8896775437974331,1.1892884351289714,3.8386735776377234,0.8708556336731517,-0.040615950700200076,0.8068249333840529,0.02225320468676606,0.08270081197493062,94.72383235822079,21.400076826907632,65.26315789473685
52,2100,0.3,15,1.0,0.014,3,0.015,0.6072856113515253,0.9110143608515751,1.3884458283944445,2.7115220341576802,0.8681385190540134,0.3121626395258956,0.5488494053477555,-0.007221740034089819,0.019537011913931313,104.63708630203865,21.527372314511474,63.1578947368421
53,1700,0.29,14,1.0,0.005,1,0.015,0.305611075824074,0.973687362520405,1.801030933700753,1.8530150555742617,0.8373111511857236,-0.0367568968982217,1.1199813891380477,0.18410760899352607,0.040424816778656725,95.18460159532559,21.46344679411001,62.10526315789474
54,1700,0.3,15,1.0,0.005,3,0.02,0.29076663047110785,0.9252476610900486,1.7609068068617066,2.143419260100571,0.8266056692583317,-0.050867279281399114,1.1055624972076448,0.15789503547313988,0.04218967375098437,95.00451216058693,21.680718465800542,63.1578947368421
55,2100,0.3,14,1.0,0.017,4,0.015,0.6213224641938688,0.9343448222444866,1.3946917292334837,2.739962632284223,0.8756268959489362,0.31538394240280754,0.5194803685032279,-0.01832330673685556,0.014804749704578013,104.89752108154939,21.89616822676328,63.1578947368421
56,2800,0.28,13,1.0,0.008,2,0.0075,0.13786339787806456,1.2633988819716984,1.9818429191736642,3.505556608365513,0.44526844456704784,0.2148987595207692,0.4299925406560159,0.07775584268131497,0.04907529249390419,98.22767452133053,20.543586551814276,61.05263157894737
57,2000,0.3,15,1.0,0.012,1,0.005,0.2320738619720606,0.9953161260898695,1.1557622620775705,3.9495193655957195,0.7636475826074434,0.09255902996267285,0.8877308490847711,-0.05018497279205947,0.04265148288611886,94.4903249610679,20.101528020079186,62.10526315789474
58,2700,0.28,15,1.0,0.02,2,0.0075,0.2035345902377177,1.1934550720806687,1.8200879463025204,4.057831490629346,0.4967307742159779,0.18306435989466086,0.33700724187359965,0.007657387515841885,0.05144442804204541,94.4494350664984,18.14153160493921,62.10526315789474
59,2100,0.3,15,1.0,0.015,2,0.015,0.6145552319758627,0.8994104348276382,1.4159490420331915,2.705624548632009,0.8792015944409819,0.3103629793838265,0.5498639313683715,-0.013432837008092946,0.015932623919629796,105.019762528603,21.80479804188149,63.1578947368421
60,1700,0.3,15,1.0,0.005,4,0.02,0.29076663047110785,0.9252476610900486,1.7548690545716932,2.1396970253822665,0.8266056692583306,-0.05086727928139889,1.1055624972076443,0.157895035473141,0.04218967375098437,94.68449715935967,21.680718465800474,63.1578947368421
61,2800,0.3,15,1.0,0.005,2,0.0075,0.10124007340805985,1.2991343695937179,1.923546236593681,3.289242996036611,0.40295897138605596,0.22908596506717083,0.5398242167115794,0.07736364354618974,0.06778536051955775,96.97987759016553,19.389506662168298,61.05263157894737
62,2700,0.29,15,1.0,0.018,3,0.0075,0.21273053583458212,1.1873742163371737,1.7681394717944756,4.084537350359882,0.5120825351320637,0.1832068614458051,0.35000210812181853,-0.007273313476450216,0.053574825814339144,94.31755126480344,18.256153481766912,61.05263157894737
63,1700,0.28,14,1.0,0.005,1,0.015,0.318439634669641,0.966871690077745,1.782469842266638,1.8345133424958346,0.843769777943699,-0.03447414468551058,1.086397236374391,0.19675179791544672,0.04258414319276316,94.78247696446975,21.508665468283084,62.10526315789474
64,1700,0.28,15,1.0,0.005,4,0.015,0.3078549095812271,0.9318216854634289,1.7599673374304743,2.0703294287308536,0.8378412289501387,-0.04760208120492915,1.054527524168284,0.1768233758760216,0.044156341050959336,94.60862481823169,21.678673792997127,63.1578947368421
65,2100,0.3,14,1.0,0.017,1,0.015,0.6072433169784133,0.9441597288900978,1.3514867571994675,2.812325612465242,0.8673977208702806,0.3063435249402471,0.5190301093962986,-0.006868596909754943,0.015583586524688497,104.69575843834548,21.89616822676328,62.10526315789474
66,1700,0.28,15,1.0,0.005,4,0.0,0.2924219776346342,0.8976799170688452,1.7250967147087835,1.9742413274672845,0.8268095407507601,0.05760012000512682,1.0300245624243782,0.16151328922282882,0.044156341050958225,94.55645651389823,18.431909503769916,62.10526315789474
67,1700,0.28,15,1.0,0.005,3,0.015,0.3078549095812271,0.9318216854634289,1.754549182031552,2.073969025616477,0.8378412289501382,-0.04760208120492859,1.054527524168281,0.17682337587602315,0.044156341050959114,94.53482622375229,21.678673792997106,63.1578947368421
68,2100,0.3,14,1.0,0.017,3,0.015,0.6213224641938688,0.9343448222444866,1.3900821505059628,2.746080993338262,0.8756268959489355,0.31038470747603464,0.5194803685032277,-0.018323306736855338,0.014804749704578235,104.46832214909561,21.896168226763248,63.1578947368421
69,1700,0.28,15,1.0,0.005,3,0.0,0.2924219776346342,0.8976799170688452,1.7197116710171194,1.977782712014314,0.8268095407507585,0.057667583073732986,1.0300245624243787,0.16151328922282682,0.04415634105095867,94.48799555787086,18.43190950376995,62.10526315789474
70,2100,0.29,15,1.0,0.017,1,0.015,0.5971927923619833,0.9391927584549127,1.3598475938530252,2.799436236983114,0.8623853774088359,0.3023738406608696,0.5407257225932247,-0.00833282515646272,0.015002324738810913,104.45878360765279,21.89616822676326,62.10526315789474
71,2100,0.3,15,1.0,0.02,1,0.005,0.68140927719104,1.0505041476688182,1.711110166849433,3.0085115293160714,0.7553187253846858,0.1339933660188406,0.6119788447630745,-0.06447343142975848,-0.04746960489556351,107.1334770696918,21.77932610255985,66.3157894736842
72,1700,0.29,14,1.0,0.005,1,0.0,0.2888466279265747,0.93882301907779,1.7648956005406244,1.7518503306165787,0.8262398611590756,0.07100488685040807,1.0948393099038238,0.16644488586421513,0.04042481677865717,94.54049353722175,18.426035277355968,62.10526315789474
73,2000,0.3,14,1.0,0.011,1,0.005,0.22613000959364737,1.0147631929658032,1.167068104245054,3.9329459086206695,0.7753036399187838,0.0981643731355184,0.8252978263739188,-0.04102088479669064,0.041849087294113074,93.89168619704449,20.06635938879775,62.10526315789474
74,2100,0.3,15,1.0,0.015,4,0.015,0.6223248540217419,0.9039811525051382,1.4045429823030293,2.6703314622546936,0.8708120082041138,0.3154187564374189,0.5529872216084772,-0.01216980540951984,0.015932623919629352,104.55566359125233,21.80479804188151,63.1578947368421
75,2300,0.29,15,1.0,0.006,2,0.01,0.3530100076296714,0.9516741044458945,2.129519913565841,2.832640106209911,0.578435643555619,0.3236521087102273,0.33715006874060016,0.013204048792800904,0.08854377512186296,97.59055085516638,20.335738691534587,62.10526315789474
76,2700,0.28,15,1.0,0.018,3,0.0075,0.20947068509339295,1.1830168223309374,1.7708828157004022,4.109350236411016,0.506561164451022,0.18383248730958712,0.33678743259187893,0.0008673173071871432,0.0529575993461433,93.92106947252795,17.998756838300412,61.05263157894737
77,2800,0.3,15,1.0,0.005,3,0.0075,0.09991922325421387,1.2985678469501187,1.9357238046722585,3.258317058560717,0.40221299358300877,0.2300125321662343,0.5556457866596394,0.06641570531014174,0.06778536051955752,96.56417703477719,19.389506662168255,61.05263157894737
78,1700,0.3,14,1.0,0.005,1,0.02,0.2992657361754225,0.9630480001459982,1.7760677654196972,1.8913780746255742,0.8295426505706964,-0.036771895318032266,1.1398376431977262,0.17425637665665006,0.040993808133429566,94.36858260329588,21.505070606696684,62.10526315789474
79,2000,0.3,9,1.0,0.004,3,0.005,0.36653955224895496,0.8548365029728737,1.1744228429244767,3.769743877855136,0.8584965048467605,-0.03849122598866306,0.8478567041890364,-0.0008647174895010101,0.0823420631848144,93.87263830452575,21.34575908584122,66.3157894736842
80,1700,0.23,15,1.0,0.005,1,0.015,0.3305617180246774,0.973080520764732,1.8234509183709169,1.8616571483095052,0.929727283547813,-0.08124457202601298,1.00459929883989,0.2006553448069046,0.04114084870787549,94.23862693223086,21.498938112377974,63.1578947368421
81,2100,0.29,15,1.0,0.017,2,0.015,0.6011731530172006,0.9235999605059275,1.3951146190965402,2.762047705881713,0.880091005199491,0.3065466829523935,0.5356599639765063,-0.02074319719214157,0.014219182636160621,103.97548195887657,21.89616822676326,63.1578947368421
82,2800,0.27,14,1.0,0.008,2,0.0075,0.1299695733001487,1.2658569976362428,1.946515838229777,3.494989197892326,0.44359990994823173,0.22633372173431687,0.4442477132723517,0.07089656943132172,0.04855105157036932,97.35785388612572,20.620621025833607,61.05263157894737
83,2800,0.29,12,1.0,0.008,2,0.0075,0.14477639713919266,1.2726832187281203,1.9971138079356252,3.449416318009823,0.4536030115871832,0.21430425869559233,0.4141592444481468,0.07210979076772928,0.049686906904694794,97.46227415720827,20.773138857686558,61.05263157894737
84,2800,0.29,13,1.0,0.019,3,0.0075,0.25163966223861234,1.239254036041439,1.8743040027896058,4.223951582018734,0.38004409280910156,0.1769209328068151,0.4074853924942148,0.009962527006222688,0.03296121342642433,100.36630734260049,22.703792898750596,62.10526315789474
85,2000,0.3,9,1.0,0.004,4,0.005,0.36653955224895496,0.8548365029728737,1.17188682693748,3.7678911560039934,0.8584965048467608,-0.03849122598866361,0.8478567041890361,-0.0008647174894990117,0.08234206318481396,93.72673460025972,21.34575908584123,66.3157894736842
86,2100,0.3,14,1.0,0.014,2,0.015,0.6042587031936275,0.9082765338511825,1.4046726845244746,2.6794409745338,0.8784991816783265,0.31319509873958085,0.5307243220334845,-0.006984507847160981,0.01959652284717306,103.55596982345702,21.52737231451144,63.1578947368421
87,2100,0.29,15,1.0,0.017,4,0.015,0.6111073269509089,0.9324301504501653,1.3776033456684158,2.7260473350049548,0.8705062770408905,0.31157919455668304,0.5423524811550855,-0.019875865547304028,0.014219182636160621,103.7447856254999,21.89616822676326,63.1578947368421
88,1700,0.26,15,1.0,0.005,1,0.015,0.32441924196960525,0.9612892403979936,1.7897876459610607,1.8051037761062152,0.8544728361088176,-0.03755527542198245,1.0856405104532585,0.19363878003351864,0.041088572087364605,94.03370175693183,21.60175895453438,62.10526315789474
89,2800,0.28,14,1.0,0.018,2,0.0075,0.23888504418851486,1.2405897541087034,1.8736753213784958,4.245003091062214,0.3673567590520459,0.17925077368976772,0.4088174632693975,0.02044378263327129,0.03319048550646797,100.20491472474482,22.606652528926407,62.10526315789474
90,2100,0.3,15,1.0,0.015,3,0.015,0.6223248540217419,0.9039811525051382,1.3998937347807692,2.676796512177804,0.8708120082041151,0.31036297938382673,0.5529872216084768,-0.012169805409519507,0.015932623919629796,104.13552795698396,21.80479804188149,63.1578947368421
91,2100,0.3,14,1.0,0.014,4,0.015,0.6111568908733993,0.9105819736107825,1.405490706675439,2.6446195871479334,0.8697520845937612,0.31821540807499304,0.5338216587992055,-0.005706940324758714,0.019596522847172837,103.43021481811856,21.527372314511474,63.1578947368421
92,1700,0.25,15,1.0,0.005,1,0.0,0.30097150665006955,0.9317243525689429,1.7780133704068413,1.761648398128223,0.8357770016810684,0.06314994567519738,1.0449698463514752,0.1735393832435559,0.04039594130306323,93.95357920420514,18.490843346084763,62.10526315789474
93,2100,0.3,15,1.0,0.02,2,0.015,0.5865175162608138,0.8992741123557348,1.5591941340549171,2.807106264216403,0.8047320900871227,0.3063710332822427,0.5062918107297525,-0.02442576640210703,0.017116667635447724,103.45470366054045,21.713663516514647,63.1578947368421
94,2100,0.29,15,1.0,0.017,3,0.015,0.6111073269509089,0.9324301504501653,1.3783968610980706,2.7322633627175255,0.870506277040892,0.30654668295239507,0.5423524811550862,-0.019875865547303917,0.014219182636160177,103.55367690409881,21.89616822676328,63.1578947368421
95,2100,0.3,15,1.0,0.02,4,0.015,0.5968872886556347,0.9090796606170757,1.5489416931661943,2.771090325500698,0.7934082090703733,0.31141660843029184,0.5093306134627835,-0.023176808267264537,0.017116667635447724,103.3513365800923,21.713663516514647,63.1578947368421
96,2700,0.29,14,1.0,0.018,2,0.0075,0.2135757352479668,1.1841974253936023,1.7912844742001974,4.025025807470692,0.5098556344510508,0.18539518899138696,0.3235577635150009,0.005573650141320607,0.053617839490536445,93.31246363427253,18.20741700976668,62.10526315789474
97,2700,0.29,15,1.0,0.019,3,0.0075,0.21079100826358554,1.188891870148261,1.7704007099182153,4.071073536635753,0.5085006929982847,0.18234365662883412,0.34721945840225543,-0.009465148673419743,0.052817865873572956,93.30106191844054,18.354057937727795,61.05263157894737
98,2800,0.26,15,1.0,0.018,2,0.0075,0.24479369335272927,1.2496127608020324,1.8456515707996801,4.2650084031224305,0.3680829721092811,0.1876528019012207,0.4044381395589247,0.01031664662161269,0.032171366327379936,99.83890369396764,22.70523231302327,62.10526315789474
99,2700,0.29,15,1.0,0.018,4,0.0075,0.21273053583458212,1.1873742163371737,1.7690542593873446,4.02175485267447,0.5120825351320641,0.1832068614458051,0.3516979847793491,-0.007837137325142796,0.05357482581433892,93.24779486787111,18.256153481766844,61.05263157894737
