longSMA,tpd,ntp,lev,stop,sltp,maxdist,gidx,port_growth,port_posMo%,port_worstM%,port_DDmonthly%,BTC_growth,BTC_dd,BTC_green,BTC_ntr,ETH_growth,ETH_dd,ETH_green,ETH_ntr,XRP_growth,XRP_dd,XRP_green,XRP_ntr,BNB_growth,BNB_dd,BNB_green,BNB_ntr,trades_day,disp_minmax,eth_platform_ret_est%
1700,0.3,15,1.0,0.005,1,0.015,4759348,109.2308696227469,62.76595744680851,-17.598994648162623,21.432965984775006,19.573387273269134,50.20457338288333,52.17391304347826,4870.0,301.09873031948644,37.27601250663671,55.913978494623656,4339.0,5.065095816991241,86.25753960515242,50.0,6131.0,40.17255870084964,62.29360432257054,54.255319148936174,4857.0,6.912048186185306,0.016822043094027087,13618.641
1700,0.3,15,1.0,0.005,1,0.0,4759344,108.55467608315318,62.76595744680851,-17.59899464816263,18.430522605740308,18.155666649348188,50.20457338288337,52.17391304347826,4885.0,282.1038244437804,37.27601250663676,55.913978494623656,4352.0,6.175013502484135,80.29384310781116,51.08695652173913,6174.0,35.263839274453936,62.66972561945279,54.255319148936174,4883.0,6.945244634868772,0.02188915203350862,12756.626
2800,0.28,15,1.0,0.008,2,0.0075,11264264,106.95443544819598,62.365591397849464,-16.531944836223715,20.619820851363972,36.8034845823129,30.140354117458195,51.80722891566265,3226.0,479.6422526818811,32.36525874215193,53.84615384615385,2660.0,6.312171063372867,74.67003287123907,49.42528735632184,4049.0,16.808076898932274,77.22847274015882,41.86046511627907,3777.0,4.692677364409215,0.013160164743783247,21756.357
2000,0.3,9,1.0,0.004,1,0.005,6536353,106.56544582943555,65.95744680851064,-17.26472025912559,21.42210093795464,47.67193460295965,34.751347754874025,50.0,4075.0,606.3715845636846,37.975599339434346,55.43478260869565,3828.0,2.5127875776066464,83.92143903477532,40.21739130434783,5088.0,18.167316577827844,55.90560470329456,52.68817204301075,4342.0,5.931897371448725,0.0041439731702050744,27517.34
2800,0.29,14,1.0,0.008,2,0.0075,11283416,106.12952487797943,62.365591397849464,-16.5319448362237,20.82194583566393,37.049854755017684,30.75347454150126,51.80722891566265,3226.0,490.2128063589257,32.36525874215192,53.84615384615385,2660.0,6.3084360668903985,74.51851033764552,48.275862068965516,4048.0,16.414100725999365,77.98449905746251,41.86046511627907,3777.0,4.692335132979488,0.012868770430023132,22236.902
1700,0.3,15,1.0,0.005,3,0.0,4759356,105.48642689132451,63.829787234042556,-17.5989946481626,18.40774598384217,18.449885710268546,49.755981583610634,53.26086956521739,4867.0,259.9436666653257,36.98656272169456,55.913978494623656,4334.0,5.915281741132602,80.43749029037414,51.08695652173913,6157.0,33.75330980319363,62.936151595847456,53.763440860215056,4865.0,6.920946203358193,0.02275601408957755,11750.983
1700,0.3,15,1.0,0.005,3,0.015,4759360,105.3444660932759,63.829787234042556,-17.59899464816261,21.594061050614417,19.890581003127654,49.755981583610684,53.26086956521739,4852.0,278.84066525155197,36.9865627216946,55.913978494623656,4320.0,4.7557335176298485,86.35771467876026,50.0,6118.0,38.068207482886635,62.56271467472793,53.763440860215056,4841.0,6.889460911823359,0.017055380044153655,12608.547
1700,0.3,14,1.0,0.005,1,0.015,4757980,105.18233907547283,62.76595744680851,-17.598994648162595,21.418218843590765,19.601415513665607,50.20637393216953,52.17391304347826,4870.0,300.7970932813466,37.237491616069875,55.913978494623656,4339.0,4.899828964339584,86.24151467516329,50.0,6131.0,38.9672679462007,62.260209522502784,54.255319148936174,4857.0,6.912048186185306,0.016289482424474738,13604.916
1700,0.3,15,1.0,0.005,4,0.0,4759362,105.12391462069905,63.829787234042556,-17.598994648162638,18.407745983842176,18.449885710268546,49.755981583610634,53.26086956521739,4867.0,259.0675140874074,36.986562721694575,55.913978494623656,4334.0,5.914101281028823,80.44139420624026,51.08695652173913,6157.0,33.50222184804304,62.93615159584748,53.763440860215056,4865.0,6.920946203358193,0.022828417147792025,11711.212
1700,0.3,15,1.0,0.005,4,0.015,4759366,104.9890835392851,63.829787234042556,-17.598994648162613,21.594061050614407,19.890581003127654,49.755981583610684,53.26086956521739,4852.0,277.9008194348684,36.98656272169459,55.913978494623656,4320.0,4.7557335176298485,86.35771467876026,50.0,6118.0,37.785021376728245,62.56271467472789,53.763440860215056,4841.0,6.889460911823359,0.01711306043393819,12565.895
2000,0.3,9,1.0,0.004,2,0.005,6536359,104.67220362794065,67.02127659574468,-17.2647202591256,21.345759085841223,48.72397368207947,34.751347754874054,50.0,4063.0,618.9334894257034,37.92794645944785,54.94505494505494,3804.0,2.2672422671467154,84.09442967478236,39.56043956043956,5084.0,15.981278283764553,55.88544661794253,51.61290322580645,4329.0,5.913759105673223,0.003663143626709303,28088.412
1700,0.3,14,1.0,0.005,1,0.0,4757976,104.56627060155276,62.76595744680851,-17.598994648162623,18.41310940442501,18.18166477539041,50.206373932169576,52.17391304347826,4885.0,281.8212162708312,37.23749161606989,55.913978494623656,4352.0,5.981204607068795,80.24552194554299,51.08695652173913,6174.0,34.20582403157559,62.63666393251582,54.255319148936174,4883.0,6.945244634868772,0.02122340072977627,12743.829
1700,0.29,15,1.0,0.005,1,0.015,4738828,104.17028737498825,62.76595744680851,-17.598994648162623,21.475176348307095,19.1865466450252,50.229928520810084,52.17391304347826,4870.0,310.4079530877412,37.31205049742869,55.913978494623656,4340.0,4.715429142508944,86.31336711390064,50.0,6131.0,38.08854606511797,62.335622090636875,54.255319148936174,4858.0,6.9127326490447585,0.01519107063979144,14041.107
2800,0.26,15,1.0,0.008,2,0.0075,11223224,103.6044706879904,62.365591397849464,-16.531944836223676,20.687357268902613,36.11279722418817,30.441612140100666,51.80722891566265,3226.0,476.866093121584,32.365258742152015,55.12820512820513,2660.0,6.45591273417848,73.8572263876226,49.42528735632184,4050.0,15.47235409177593,77.0939444054438,41.86046511627907,3777.0,4.693019595838941,0.01353820879131461,21630.21
1700,0.28,15,1.0,0.005,1,0.015,4718308,103.4995239016681,62.76595744680851,-17.5989946481626,21.517378631111132,18.75472789304993,50.255283658736715,52.17391304347826,4872.0,317.4259530500705,37.34808848822075,55.913978494623656,4340.0,4.803946849468436,86.2287953384704,50.0,6132.0,37.577236583106874,62.37761650610422,54.255319148936174,4859.0,6.914101574763664,0.015134070807092025,14359.523
2800,0.28,14,1.0,0.008,2,0.0075,11262896,103.4885198261944,62.365591397849464,-16.531944836223694,20.58443056265777,36.74925482001008,30.003884181683603,51.80722891566265,3226.0,475.4937478285402,32.36525874215195,53.84615384615385,2660.0,6.241646067301453,74.61017759977237,49.42528735632184,4049.0,16.108712388285653,77.15296815477296,41.86046511627907,3777.0,4.692677364409215,0.013126662749627042,21567.771
1700,0.29,15,1.0,0.005,1,0.0,4738824,103.43668907088538,62.76595744680851,-17.598994648162627,18.44258675380919,17.796845286710827,50.22992852081008,52.17391304347826,4885.0,290.82577203464984,37.312050497428665,55.913978494623656,4353.0,5.7333185443373775,80.42649220895528,51.08695652173913,6174.0,33.4344739313195,62.711324260282694,54.255319148936174,4884.0,6.945929097728225,0.019713928735498355,13152.434
1700,0.3,15,1.0,0.005,1,0.02,4759349,103.19496073159688,62.76595744680851,-17.598994648162613,21.519801448743916,18.804016992637703,50.20457338288339,52.17391304347826,4878.0,292.17793050410495,37.27601250663671,55.913978494623656,4345.0,4.5503686356052375,86.59768263509811,50.0,6154.0,38.40053019809947,62.48213630095758,54.255319148936174,4866.0,6.927790831952723,0.015573964220207615,13213.765
2000,0.3,15,1.0,0.011,1,0.005,6544729,103.06381264169957,62.76595744680851,-19.678490451508864,20.07410022096516,31.00289438340917,40.10539542538561,52.17391304347826,4025.0,428.59946152780867,37.27618567338147,52.17391304347826,3761.0,3.067900775032922,73.27213099811927,45.65217391304348,4932.0,19.156140502543916,63.261184503705636,50.0,4204.0,5.79124025383115,0.007157966937468652,19436.32
2800,0.27,15,1.0,0.008,2,0.0075,11243744,102.73106952626618,62.365591397849464,-16.531944836223676,20.653592109990587,35.7961728615372,30.29104876543533,51.80722891566265,3226.0,470.07458842299684,32.365258742152,53.84615384615385,2660.0,6.154336085592422,73.7432181196026,49.42528735632184,4049.0,16.08989879691155,77.13595877503356,41.86046511627907,3777.0,4.692677364409215,0.013092254372309186,21321.514
2800,0.29,13,1.0,0.008,2,0.0075,11282048,102.6368604717481,62.365591397849464,-16.531944836223676,20.79942112735307,37.009774227427606,30.65471947614377,51.80722891566265,3226.0,486.46575729211605,32.36525874215199,53.84615384615385,2660.0,6.247463536214479,74.44202644609538,48.275862068965516,4048.0,15.689313376775804,77.96275337655058,41.86046511627907,3777.0,4.692335132979488,0.012842555601427384,22066.586
2100,0.3,15,1.0,0.017,2,0.015,7139962,102.43315751284723,63.44086021505376,-21.896168226763308,21.896168226763297,42.42160785817431,52.365652758250846,54.34782608695652,3983.0,465.0239030145935,36.83773376986587,60.0,3534.0,2.2498713055496493,82.26492214307677,47.82608695652174,4988.0,9.51154206815612,63.697847185470934,47.31182795698925,4228.0,5.726558513612849,0.004838184211530828,21091.941
2800,0.28,15,1.0,0.018,2,0.0075,11264504,102.33288665711936,62.365591397849464,-17.46904287276553,22.64048503549602,43.529327919602714,33.832477981175934,53.01204819277108,3219.0,523.5336145045273,32.01452728388992,60.256410256410255,2657.0,4.786198950331087,78.53432688693836,49.42528735632184,4043.0,16.394448934916056,79.36699520764539,43.529411764705884,3781.0,4.688570587252497,0.00914210438017576,23751.473
2700,0.29,15,1.0,0.018,2,0.0075,10689944,102.31794548579177,63.44086021505376,-16.75244435002061,18.256153481766933,32.964090933552036,31.448015859426697,51.19047619047619,3431.0,810.7252689107047,30.771163343285714,60.0,2801.0,2.659834195406022,82.43474460954833,44.31818181818182,4287.0,16.026304253398482,76.25479523037964,43.02325581395349,3789.0,4.896647296526185,0.0032808083051115346,36859.9
2100,0.3,15,1.0,0.017,4,0.015,7139974,102.24425393440328,63.44086021505376,-21.896168226763308,21.896168226763297,41.57265983466703,52.36565275825084,54.34782608695652,3982.0,453.61934360863034,36.8377337698658,60.0,3528.0,2.322116173083771,82.24569878155718,47.82608695652174,4983.0,9.480186899835264,63.66811478060197,47.31182795698925,4226.0,5.7217672735966785,0.005119085430993493,20573.566
2100,0.3,15,1.0,0.017,1,0.015,7139956,101.98149646424665,62.365591397849464,-21.89616822676327,21.896168226763265,41.65854802936867,52.365652758250924,54.34782608695652,3993.0,443.9014906037663,36.99845673287466,60.0,3554.0,2.2152015634577378,82.18025643952276,47.31182795698925,5002.0,10.806892431282924,63.65937159012036,47.31182795698925,4240.0,5.745723473677531,0.004990299898395841,20131.793
2700,0.28,15,1.0,0.018,2,0.0075,10669424,101.84445207694968,63.44086021505376,-16.75244435002059,17.998756838300398,32.34723677375265,31.448015859426704,51.19047619047619,3431.0,781.9262764230589,30.771163343285686,60.0,2801.0,2.868233770705109,82.2643754255797,44.31818181818182,4287.0,16.26570460685504,75.5589406823932,44.18604651162791,3789.0,4.896647296526185,0.0036681639397334433,35548.883
2100,0.3,15,1.0,0.017,3,0.015,7139968,101.82486379595426,63.44086021505376,-21.89616822676328,21.896168226763283,41.57265983466703,52.36565275825084,54.34782608695652,3982.0,454.70527045500603,36.83773376986586,60.0,3529.0,2.294644325042632,82.24569878155718,47.82608695652174,4984.0,9.445106285867368,63.668114780602146,47.31182795698925,4227.0,5.722793967885858,0.0050464432108879445,20622.91
1700,0.3,14,1.0,0.005,3,0.0,4757988,101.75981791680434,63.829787234042556,-17.59899464816261,18.390273769397552,18.477942204000858,49.75752924281554,53.26086956521739,4867.0,259.96429197750535,36.94771690099641,55.913978494623656,4334.0,5.731853753677228,80.38796208505225,51.08695652173913,6157.0,32.7504701389676,62.900903174836984,53.763440860215056,4865.0,6.920946203358193,0.022048619485683842,11751.92
2800,0.28,15,1.0,0.019,2,0.0075,11264528,101.75522584505931,62.365591397849464,-17.52660871554258,22.52711191374328,44.27751624449429,33.351160833367544,53.01204819277108,3216.0,511.81563892947696,32.01452728388988,60.256410256410255,2656.0,4.73391890929426,78.76389583157102,49.42528735632184,4042.0,16.232260238388456,79.5136250918812,43.529411764705884,3780.0,4.686517198674139,0.009249265847358265,23218.86
2000,0.3,15,1.0,0.011,2,0.005,6544735,101.61072900315587,63.829787234042556,-19.678490451508843,19.67849045150885,31.736988925030868,40.10539542538571,52.17391304347826,4015.0,433.07956758081895,36.68617345692295,52.747252747252745,3742.0,2.761847117249928,73.58848999962918,45.05494505494506,4925.0,17.127380270622115,63.2442165451853,50.0,4189.0,5.773786450915101,0.006377227936837558,19640.016
1700,0.3,14,1.0,0.005,3,0.015,4757992,101.5892848682044,63.829787234042556,-17.598994648162638,21.57769889509556,19.920828342867917,49.757529242815636,53.26086956521739,4852.0,278.8627899520399,36.94771690099637,55.913978494623656,4320.0,4.602350451064417,86.34072056476998,50.0,6118.0,36.937168523080366,62.52711110814069,53.763440860215056,4841.0,6.889460911823359,0.016503996290992966,12609.536
1700,0.27,15,1.0,0.005,1,0.015,4697788,101.56905134618331,62.76595744680851,-17.59899464816261,21.559572833186806,18.794650583006977,50.28063879666343,52.17391304347826,4874.0,317.5444238228411,37.384126479012735,55.913978494623656,4341.0,4.968318445917306,86.05301005239271,50.0,6132.0,35.34667126003702,62.41958756897231,54.255319148936174,4859.0,6.915128269052843,0.015646057915629293,14364.968
1700,0.3,14,1.0,0.005,4,0.0,4757994,101.41631815139816,63.829787234042556,-17.598994648162623,18.390273769397574,18.477942204000858,49.75752924281554,53.26086956521739,4867.0,259.1041097655022,36.947716900996404,55.913978494623656,4334.0,5.7307317658368735,80.39180106437918,51.08695652173913,6157.0,32.51112598675631,62.90090317483706,53.763440860215056,4865.0,6.920946203358193,0.022117486947711387,11712.904
2100,0.3,15,1.0,0.014,2,0.015,7139890,101.33073717946172,63.44086021505376,-21.52737231451143,21.527372314511435,41.973859149986026,53.214106920798045,54.34782608695652,3988.0,506.2474223842845,35.94847476705466,58.888888888888886,3532.0,2.298962732085606,80.63922967282977,47.82608695652174,5003.0,8.126702026815343,64.79480934316739,47.31182795698925,4230.0,5.733403142207378,0.004541184074099837,22965.643
1700,0.3,13,1.0,0.005,1,0.015,4756612,101.284003588314,62.76595744680851,-17.598994648162623,21.401201818994814,19.63367162331004,50.20845148903829,52.17391304347826,4870.0,300.44652345578123,37.19304443464658,55.913978494623656,4339.0,4.738406064668724,86.2230259994613,50.0,6131.0,37.80222461861249,62.22166747946848,54.255319148936174,4857.0,6.912048186185306,0.015771212827383932,13589.011
1700,0.3,14,1.0,0.005,4,0.015,4757998,101.25264884596582,63.829787234042556,-17.598994648162634,21.57769889509554,19.920828342867917,49.757529242815636,53.26086956521739,4852.0,277.94007549121494,36.94771690099645,55.913978494623656,4320.0,4.602350451064417,86.34072056476998,50.0,6118.0,36.6672275039826,62.52711110814081,53.763440860215056,4841.0,6.889460911823359,0.016558786792190704,12567.697
2700,0.29,15,1.0,0.019,2,0.0075,10689968,101.21427247522188,63.44086021505376,-16.793165318569788,18.354057937727795,33.55405180074487,30.552008864278474,51.19047619047619,3428.0,792.2764650594098,30.841661140288412,60.0,2801.0,2.60392855382858,82.75394283608134,44.31818181818182,4288.0,15.717558958758582,76.56722762462968,43.02325581395349,3789.0,4.895962833666732,0.0032866413034663617,36020.086
2100,0.3,15,1.0,0.014,4,0.015,7139902,101.17692262013601,63.44086021505376,-21.527372314511435,21.52737231451144,41.13387154547337,53.214106920798,54.34782608695652,3987.0,491.6249755990114,35.94847476705459,58.888888888888886,3526.0,2.3802845211554335,80.61824419476757,47.82608695652174,4998.0,8.09991203754571,64.72696472206977,47.31182795698925,4228.0,5.728611902191208,0.004841667204265243,22300.994
2700,0.29,15,1.0,0.017,2,0.0075,10689920,101.03927218149418,63.44086021505376,-16.711723381471362,18.960490989998373,33.76451955665171,31.378207321605355,51.19047619047619,3429.0,792.9827417430175,30.700665546282845,60.0,2805.0,2.4941331969710596,83.12326646562605,43.18181818181818,4291.0,16.32867717693474,76.05178004839752,43.02325581395349,3789.0,4.898700685104544,0.0031452553324033566,36052.23
2700,0.28,15,1.0,0.019,2,0.0075,10669448,100.75298569462356,63.44086021505376,-16.793165318569827,18.09680895805581,32.926157754671166,30.55200886427843,51.19047619047619,3428.0,764.1328203003847,30.841661140288483,60.0,2801.0,2.8081916864528824,82.58666962425605,44.31818181818182,4288.0,15.952347286167365,75.88052892535401,44.18604651162791,3789.0,4.895962833666732,0.0036750046743823507,34738.9
1700,0.3,13,1.0,0.005,1,0.0,4756608,100.73031354647496,62.76595744680851,-17.598994648162623,18.3930172490611,18.211584541751424,50.20845148903834,52.17391304347826,4885.0,281.49276225037926,37.19304443464659,55.913978494623656,4352.0,5.792717995435752,80.18969574447799,51.08695652173913,6174.0,33.18313834810263,62.59850634636076,54.255319148936174,4883.0,6.945244634868772,0.020578568163267037,12728.895
2700,0.28,15,1.0,0.017,2,0.0075,10669400,100.56729251413344,63.44086021505376,-16.711723381471323,18.702921329232975,33.132687045810115,31.378207321605295,51.19047619047619,3429.0,764.8140082669155,30.700665546282924,60.0,2805.0,2.689316959109485,82.95957540299162,43.18181818181818,4291.0,16.57259436618992,75.34997612919834,44.18604651162791,3789.0,4.898700685104544,0.0035163019113673578,34769.957
1700,0.25,15,1.0,0.005,1,0.015,4656748,100.49759131299818,62.76595744680851,-17.598994648162623,21.643936995153755,19.536358888324877,50.331349072516694,52.17391304347826,4875.0,336.76537779335104,37.456202460596856,55.913978494623656,4345.0,4.961255133998311,85.93892726937727,50.0,6134.0,33.52037527557324,62.368607231114915,54.255319148936174,4865.0,6.919577277639288,0.014732081921564633,15237.25
1700,0.29,15,1.0,0.005,3,0.0,4738836,100.45312018737968,63.829787234042556,-17.598994648162595,18.419827743806078,18.085037894580076,49.7815921873092,53.26086956521739,4867.0,265.8446027793993,37.022781807917745,55.913978494623656,4336.0,5.496043946471222,80.56933500587483,51.08695652173913,6157.0,32.12323900021691,62.977696561582555,53.763440860215056,4865.0,6.921630666217646,0.020673897039887992,12018.738
2700,0.29,15,1.0,0.02,2,0.0075,10689992,100.43467399858947,63.44086021505376,-16.83388628711905,18.398524099823668,32.442373714377275,30.552008864278445,51.19047619047619,3427.0,789.9783587990687,30.91215893729119,60.0,2800.0,2.610365784156662,83.0676572543899,44.31818181818182,4287.0,15.791170335146395,76.74259218346691,43.02325581395349,3787.0,4.894251676518099,0.0033043510054186305,35915.492
2800,0.26,14,1.0,0.008,2,0.0075,11221856,100.40985455466998,62.365591397849464,-16.53194483622371,20.656804486786086,36.01142783577552,30.326934330210076,51.80722891566265,3226.0,472.25960758647136,32.365258742151944,55.12820512820513,2660.0,6.408410409071116,73.7927875971022,49.42528735632184,4050.0,14.801755415343601,77.00806030086666,41.86046511627907,3777.0,4.693019595838941,0.01356967715664255,21420.81
1700,0.29,15,1.0,0.005,3,0.015,4738840,100.40485296012957,63.829787234042556,-17.598994648162595,21.63637149463895,19.497243334497828,49.78159218730919,53.26086956521739,4852.0,285.1705788546169,37.02278180791767,55.913978494623656,4322.0,4.430550294798872,86.41324890017698,50.0,6118.0,36.22975448668179,62.604678226895786,53.763440860215056,4841.0,6.890145374682812,0.015536491571445085,12895.804
1700,0.29,15,1.0,0.005,4,0.0,4738842,100.30616034084358,63.829787234042556,-17.59899464816261,18.419827743806046,18.085037894580076,49.7815921873092,53.26086956521739,4867.0,266.84706486153533,37.022781807917724,55.913978494623656,4334.0,5.494944202795206,80.57322302990741,51.08695652173913,6157.0,31.883687472846564,62.97769656158246,53.763440860215056,4865.0,6.920946203358193,0.020592110337231875,12064.292
